NEW: 4111 lines, 207641 bytes
OLD: 3522 lines, 184327 bytes

=== BUTTONS IN MAIN HEADER ===
NEW: []

=== MAIN NAVIGATION TABS ===
NEW: []

=== INVENTORY THEAD ===
NEW THs:  | ID | LOẠI | GIÁ TRỊ IOC | NHÃN | TIN CẬY | NGUỒN | CẢNH BÁO | TRẠNG THÁI | THẤY | GỬI | HÀNH ĐỘNG
-          <td class="p-3 font-mono text-[10px] text-slate-400 whitespace-nowrap">${log.ip}</td>
-        `;
-        tbody.appendChild(tr);
-      });
-
-      const titleLabel = document.getElementById("audit-title-label");
-      if (titleLabel) titleLabel.innerText = `Nhật ký thay đổi IOC (${filteredAuditLogs.length})`;
-
-      const auditPageInfo = document.getElementById("audit-page-info");
-      if (auditPageInfo) auditPageInfo.innerText = `Hiển thị 1 - ${filteredAuditLogs.length} trong ${mockAuditLogs.length} nhật ký`;
-
-      lucide.createIcons();
-    }
-
-    function renderBatchHistoryTable() {
-      const tbody = document.getElementById("batch-history-table-body");
-      tbody.innerHTML = "";
-
-      mockBatches.forEach((batch) => {
+      filteredBatches.forEach((batch) => {
-          <td class="p-3 font-mono text-cyan-300 font-semibold text-xs whitespace-nowrap">${batch.id}</td>
-          <td class="p-3 font-mono text-[11px] text-ncs-muted whitespace-nowrap">${batch.time}</td>
-          <td class="p-3 font-medium text-white whitespace-nowrap">${batch.type}</td>
-          <td class="p-3 text-slate-300 text-xs whitespace-nowrap">${batch.user}</td>
-          <td class="p-3 text-center font-bold text-white whitespace-nowrap">${batch.total}</td>
-          <td class="p-3 text-center font-bold text-emerald-400 whitespace-nowrap">${batch.success}</td>
-          <td class="p-3 text-center font-bold ${batch.failed > 0 ? 'text-red-400' : 'text-ncs-dim'} whitespace-nowrap">${batch.failed}</td>
-          <td class="p-3 whitespace-nowrap">${statusBadge}</td>
-          <td class="p-3 text-center whitespace-nowrap">
-            <div class="flex items-center justify-center space-x-2 whitespace-nowrap">
-              <button onclick="openXMLViewer('${batch.id}')" class="px-2.5 py-1 rounded bg-ncs-input hover:bg-ncs-cardHover border border-cyan-800/60 hover:bor
-                <i data-lucide="file-code" class="w-3.5 h-3.5 flex-shrink-0 text-cyan-400"></i> Xem XML
+          <td class="p-2 font-mono text-cyan-300 font-semibold text-xs truncate" title="${batch.id}">${batch.id}</td>
+          <td class="p-2 font-mono text-[11px] text-ncs-muted truncate" title="${batch.time}">${formatShortDt(batch.time)}</td>
+          <td class="p-2 font-medium text-white truncate">${batch.type}</td>
+          <td class="p-2 text-slate-300 text-xs truncate" title="${batch.user}">${batch.user}</td>
+          <td class="p-2 text-center font-bold text-white">${batch.total}</td>
+          <td class="p-2 text-center font-bold text-emerald-400">${batch.success}</td>
+          <td class="p-2 text-center font-bold ${batch.failed > 0 ? 'text-red-400' : 'text-ncs-dim'}">${batch.failed}</td>
+          <td class="p-2">${statusBadge}</td>
+          <td class="p-2 cell-actions">
+            <div class="flex flex-wrap items-center justify-start gap-1">
+              <button onclick="openXMLViewer('${batch.id}')" class="px-2 py-1 rounded bg-ncs-input hover:bg-ncs-cardHover border border-cyan-800/60 hover:borde
+                <i data-lucide="file-code" class="w-3.5 h-3.5 text-cyan-400"></i> Xem
-                ? `<button onclick="retryFailedBatch('${batch.id}')" class="px-2.5 py-1 rounded bg-red-950 hover:bg-red-900 border border-red-800 text-red-300 
-                    <i data-lucide="rotate-cw" class="w-3.5 h-3.5 flex-shrink-0 text-red-400"></i> Thử lại lỗi
+                ? `<button onclick="retryFailedBatch('${batch.id}')" class="px-2 py-1 rounded bg-red-950 hover:bg-red-900 border border-red-800 text-red-300 te
+                    <i data-lucide="rotate-cw" class="w-3.5 h-3.5 text-red-400"></i> Thử lại
-    // Helper: Add entry to Audit Log
-    function addAuditLog(action, target, detail) {
-      const nowStr = new Date().toISOString().replace('T', ' ').substring(0, 19);
-      const newLog = {
-        id: `AUD-${new Date().toISOString().slice(0,10).replace(/-/g,'')}-${Math.floor(100 + Math.random()*900)}`,
-        time: nowStr,
-        user: "admin_soc",
-        action: action,
-        target: target,
-        detail: detail,
-        ip: "192.168.10.12"
-      };
-      mockAuditLogs.unshift(newLog);
-      filteredAuditLogs = [...mockAuditLogs];
-      renderAuditLogTable();
+    function normalizeHistoryTime(value, isEnd) {
+      if (!value) return "";
+      let s = String(value).trim().replace(" ", "T");
+      if (s.length === 16) s += isEnd ? ":59" : ":00";
+      return s;
+    }
+
+    function applyHistoryFilters() {
+      const searchEl = document.getElementById("history-search-input");
+      if (!searchEl) return;
+
+      const query = searchEl.value.toLowerCase().trim();
+      const typeFilter = document.getElementById("history-filter-type").value;
+      const statusFilter = document.getElementById("history-filter-status").value;
+      const userFilter = document.getElementById("history-filter-user").value;
+      const fromVal = normalizeHistoryTime(document.getElementById("history-time-from").value, false);
+      const toVal = normalizeHistoryTime(document.getElementById("history-time-to").value, true);
+
+      filteredBatches = mockBatches.filter((batch) => {
+        const matchesQuery = !query ||
+          (batch.id || "").toLowerCase().includes(query) ||
+          (batch.user || "").toLowerCase().includes(query) ||
+          (batch.type || "").toLowerCase().includes(query);
+
+        const isAuto = (batch.type || "").indexOf("Tự động") !== -1;
+        const matchesType = typeFilter === "ALL" ||
+          (typeFilter === "AUTO" && isAuto) ||
+          (typeFilter === "MANUAL" && !isAuto);
+
+        const matchesStatus = statusFilter === "ALL" || batch.status === statusFilter;
+        const matchesUser = userFilter === "ALL" || batch.user === userFilter;
+
+        const batchTime = normalizeHistoryTime(batch.time, false);
+        const matchesFrom = !fromVal || batchTime >= fromVal;
+        const matchesTo = !toVal || batchTime <= toVal;
+
+        return matchesQuery && matchesType && matchesStatus && matchesUser && matchesFrom && matchesTo;
+      });
+
+      renderBatchHistoryTable();
+    }
+
+    function resetHistoryFilters() {
+      document.getElementById("history-search-input").value = "";
+      document.getElementById("history-filter-type").value = "ALL";
+      document.getElementById("history-filter-status").value = "ALL";
+      document.getElementById("history-filter-user").value = "ALL";
+      document.getElementById("history-time-from").value = "";
+      document.getElementById("history-time-to").value = "";
+      renderBatchHistoryTable();
+        } else if (col === 'tags') {
+          valA = (a.tags || []).join(', ').toLowerCase();
+          valB = (b.tags || []).join(', ').toLowerCase();
-      const cols = ['id', 'type', 'value', 'confidence', 'source', 'alerts', 'share_status', 'last_seen', 'last_shared'];
+      const cols = ['id', 'type', 'value', 'tags', 'confidence', 'source', 'alerts', 'share_status', 'last_seen', 'last_shared'];
-    // ---------------------------------------------------------------------------
-    // AUDIT LOG SORTING
-    // ---------------------------------------------------------------------------
-    let currentAuditSortCol = 'id';
-    let currentAuditSortDir = 'desc';
-
-    function handleSortAuditTable(col) {
-      if (currentAuditSortCol === col) {
-        currentAuditSortDir = currentAuditSortDir === 'asc' ? 'desc' : 'asc';
-      } else {
-        currentAuditSortCol = col;
-        currentAuditSortDir = 'asc';
-      }
-
-      filteredAuditLogs.sort((a, b) => {
-        let valA = (a[col] || '').toLowerCase();
-        let valB = (b[col] || '').toLowerCase();
-
-        if (valA < valB) return currentAuditSortDir === 'asc' ? -1 : 1;
-        if (valA > valB) return currentAuditSortDir === 'asc' ? 1 : -1;
-        return 0;
-      });
-
-      const cols = ['id', 'time', 'user', 'action', 'target', 'detail', 'ip'];
-      cols.forEach(c => {
-        const iconEl = document.getElementById(`audit-sort-${c}`);
-        if (iconEl) {
-          if (c === currentAuditSortCol) {
-            iconEl.className = 'text-cyan-400';
-            iconEl.innerHTML = currentAuditSortDir === 'asc' 
-              ? `<i data-lucide="arrow-up" class="w-3 h-3"></i>` 
-              : `<i data-lucide="arrow-down" class="w-3 h-3"></i>`;
-          } else {
-            iconEl.className = 'text-ncs-dim';
-            iconEl.innerHTML = `<i data-lucide="arrow-up-down" class="w-3 h-3"></i>`;
-          }
-        }
-      });
-
-      renderAuditLogTable();
-    }
-      renderBatchHistoryTable();
+      applyHistoryFilters();
-    // CERTIFICATE UPLOAD WITH FORMAT VALIDATION
+    // CERTIFICATE SELECTION (server-installed; no browser upload)
-    function triggerCertFileInput() {
-      document.getElementById('cert-file-input').click();
-    }
-
-    function handleCertFileUpload(input) {
-      if (!input.files || input.files.length === 0) return;
-      const file = input.files[0];
-      const validExtensions = ['.pfx', '.p12', '.pem', '.cer', '.crt'];
-      const fileExt = file.name.substring(file.name.lastIndexOf('.')).toLowerCase();
-
-      if (!validExtensions.includes(fileExt)) {
-        showToast(`Định dạng file '${fileExt}' không hợp lệ! Vui lòng chọn file chứng thư số .pfx, .p12, .pem, .cer hoặc .crt.`, 'error');
-        input.value = '';
+    let certStore = {
+      bound: true,
+      thumbprint: "thumb-sttt-abc",
+      label: "STTT ABC"
+    };
+
+    let gatewayProfileStore = {
+      selectedId: "gw-prod",
+      bound: true
+    };
+
+    const gatewayProfileCatalog = {
+      "gw-prod": {
+        name: "Trung tâm An ninh mạng — vận hành",
+        environment: "Vận hành",
+        endpoint: "https://monitor.soc.gov.vn",
+        outboundIp: "192.0.2.10",
+        username: "demo.sttt.abc",
+        authMethod: "Tài khoản và token",
+        updatedAt: "20/08/2026",
+        configured: true
+      },
+      "gw-test": {
+        name: "Trung tâm An ninh mạng — thử nghiệm",
+        environment: "Thử nghiệm",
+        endpoint: "https://monitor.soc.gov.vn",
+        outboundIp: "192.0.2.10",
+        username: "demo.sttt.test",
+        authMethod: "Tài khoản và mật khẩu",
+        updatedAt: "15/08/2026",
+        configured: true
+      }
+    };
+
+    const serverCertCatalog = {
+      "thumb-sttt-abc": {
+        displayName: "STTT ABC",
+        unit: "Sở Thông tin và Truyền thông ABC",
+        issuer: "CA Chính phủ",
+        expiry: "Hết hạn: 31/12/2027",
+        label: "STTT ABC"
+      }
+    };
+
+    const endpointInventory = {
+      "WS-KETOAN-02": { ip: "192.168.10.45", os: "Windows 10 Pro 22H2", lastUpdate: 1786492800, autoProtect: "On", firewall: "On" },
+      "WS-HANHCHINH-03": { ip: "192.168.10.60", os: "Windows 11 Enterprise", lastUpdate: 1786492800, autoProtect: "On", firewall: "Off" },
+      "SRV-DC-01": { ip: "192.168.1.10", os: "Windows Server 2022", lastUpdate: 1786492800, autoProtect: "On", firewall: "On" },
+      "NCSS_TEST_INSTALLER_TOOL_70D7_2": { ip: "192.168.10.88", os: "Windows 10 Pro 22H2", lastUpdate: 1786492800, autoProtect: "On", firewall: "On" }
+    };
+
+    function xmlEscape(value) {
+      return String(value || "")
+        .replace(/&/g, "&amp;")
+        .replace(/</g, "&lt;")
+        .replace(/>/g, "&gt;")
+        .replace(/"/g, "&quot;");
+    }
+
+    function cfgVal(id, fallback) {
+      const el = document.getElementById(id);
+      const v = el && el.value ? el.value.trim() : "";
+      return v || fallback;
+    }
+
+    function getSelectedGatewayProfile() {
+      return gatewayProfileCatalog[gatewayProfileStore.selectedId] || null;
+    }
+
+    function getOutboundIp() {
+      const profile = getSelectedGatewayProfile();
+      return (profile && profile.outboundIp) ? profile.outboundIp : "192.0.2.10";
+    }
+
+    function applyGatewayProfileToUi(profile) {
+      const badge = document.getElementById("gw-profile-badge");
+      const top = document.getElementById("topbar-static-ip");
+      if (!profile) {
+        gatewayProfileStore.bound = false;
+        document.getElementById("gw-profile-name").innerText = "Chưa chọn hồ sơ";
+        document.getElementById("gw-profile-env").innerText = "Môi trường: --";
+        document.getElementById("gw-profile-endpoint").innerText = "Cổng tiếp nhận: --";
+        document.getElementById("gw-profile-ip").innerText = "IP gửi đi: --";
+        document.getElementById("gw-profile-username").innerText = "Tài khoản: --";
+        document.getElementById("gw-profile-auth-method").innerText = "Phương thức: --";
+        document.getElementById("gw-profile-updated").innerText = "Cập nhật: --";
+        document.getElementById("gw-profile-auth").innerText = "Xác thực: Chưa cấu hình";
+        if (badge) {
+          badge.innerText = "Chưa chọn";
+          badge.className = "px-2 py-0.5 rounded bg-amber-950 text-amber-400 border border-amber-800 text-[10px] font-semibold shrink-0";
+        }
-
-      // Valid file upload
-      document.getElementById('cert-filename-display').innerText = file.name;
-      document.getElementById('cert-subject-display').innerText = `Subject: CN=${file.name.replace(fileExt, '').toUpperCase()}, O=NCS Security Node, C=VN`;
-      document.getElementById('cert-expiry-display').innerText = `Hạn chứng thư: 31/12/2028 (Hợp lệ) | Thuật toán: RSA-SHA256 | Kích thước: ${(file.size / 1024
-      document.getElementById('cert-status-badge').innerText = 'Đã tải lên & Hợp lệ';
-      document.getElementById('cert-status-badge').className = 'px-2 py-0.5 rounded bg-emerald-950 text-emerald-400 border border-emerald-800 text-[10px] font-
-
-      addAuditLog('UPDATE', `Chứng thư số: ${file.name}`, `Tải lên và xác thực thành công chứng thư số X.509 mới (${file.name})`);
-      showToast(`Đã tải lên và xác thực chứng thư số '${file.name}' thành công!`, 'success');
-      input.value = '';
+      gatewayProfileStore.bound = !!profile.configured;
+      document.getElementById("gw-profile-name").innerText = profile.name;
+      document.getElementById("gw-profile-env").innerText = "Môi trường: " + profile.environment;
+      document.getElementById("gw-profile-endpoint").innerText = "Cổng tiếp nhận: " + profile.endpoint;
+      document.getElementById("gw-profile-ip").innerText = "IP gửi đi: " + profile.outboundIp;
+      document.getElementById("gw-profile-username").innerText = "Tài khoản: " + (profile.username || "--");
+      document.getElementById("gw-profile-auth-method").innerText = "Phương thức: " + (profile.authMethod || "--");
+      document.getElementById("gw-profile-updated").innerText = "Cập nhật: " + (profile.updatedAt || "--");
+      document.getElementById("gw-profile-auth").innerText = profile.configured
+        ? "Xác thực: Đã cấu hình trên máy chủ"
+        : "Xác thực: Chưa cấu hình trên máy chủ";
+      if (top) top.innerText = profile.outboundIp;
+      if (badge) {
+        if (profile.configured) {
+          badge.innerText = "Đã cấu hình";
+          badge.className = "px-2 py-0.5 rounded bg-emerald-950 text-emerald-400 border border-emerald-800 text-[10px] font-semibold shrink-0";
+        } else {
+          badge.innerText = "Chưa cấu hình";
+          badge.className = "px-2 py-0.5 rounded bg-amber-950 text-amber-400 border border-amber-800 text-[10px] font-semibold shrink-0";
+        }
+      }
+    }
+
+    function onGatewayProfileChange() {
+      const id = cfgVal("cfg-gateway-profile", "");
+      gatewayProfileStore.selectedId = id;
+      applyGatewayProfileToUi(getSelectedGatewayProfile());
+    }
+
+    function resolveEndpoint(alert) {
+      const name = alert.agent_name || alert.endpoint || "UNKNOWN-HOST";
+      const known = endpointInventory[name];
+      return {
+        name,
+        ip: alert.ip || (known ? known.ip : "0.0.0.0"),
+        os: known ? known.os : "Windows",
+        lastUpdate: known ? known.lastUpdate : 1786492800,
+        autoProtect: known ? known.autoProtect : "On",
+        firewall: known ? known.firewall : "On"
+      };
+    }
+
+    function buildAvReportPlan(iocList) {
+      const plan = {
+        malware: [],
+        connections: [],
+        vulns: [],
+        skipped: [],
+        machines: {}
+      };
+      const publicIp = getOutboundIp();
+
+      iocList.forEach((ioc) => {
+        const type = (ioc.type || "").toUpperCase();
+        if (type === "DOMAIN" || type === "URL") {
+          plan.skipped.push({ id: ioc.id, type, reason: "Không thuộc phạm vi gửi" });
+          return;
+        }
+        const alerts = Array.isArray(ioc.alerts) ? ioc.alerts : [];
+        if (alerts.length === 0 && (type === "SHA256" || type === "MD5" || type === "IPV4" || type === "CVE")) {
+          plan.skipped.push({ id: ioc.id, type, reason: "Chưa gắn cảnh báo với máy" });
+          return;
+        }
+
+        if (type === "SHA256" || type === "MD5") {
+          const ep = resolveEndpoint(alerts[0] || {});
+          plan.malware.push({
+            ip: ep.ip,
+            ippublic: publicIp,
+            name: ep.name,
+            malwareName: ioc.malware_name || "Unknown.Malware",
+            malwareType: ioc.malware_type || "Trojan",
+            malwareBehavior: ioc.malware_behavior || "Unknown",
+            typeOfDevice: "SSD",
+            numberFile: Math.max(1, ioc.hit_count || 1)
+          });
+          plan.machines[ep.name] = ep;
+        } else if (type === "IPV4") {
+          const ep = resolveEndpoint(alerts[0] || {});
+          plan.connections.push({
+            ip: ep.ip,
+            ippublic: publicIp,
+            name: ep.name,
+            program: (alerts[0] && (alerts[0].rule_description || alerts[0].name)) ? "unknown.exe" : "unknown.exe",
+            targetIp: ioc.value
+          });
+          if (alerts[0] && alerts[0].name) {
+            plan.connections[plan.connections.length - 1].program = "svchost_update.exe";
+          }
+          plan.machines[ep.name] = ep;
+        } else if (type === "CVE") {
+          const ep = resolveEndpoint(alerts[0] || {});
+          plan.vulns.push({
+            ip: ep.ip,
+            ippublic: publicIp,
+            name: ep.name,
+            cve: ioc.value,
+            osName: ep.os
+          });
+          plan.machines[ep.name] = ep;
+        } else {
+          plan.skipped.push({ id: ioc.id, type, reason: "Loại dữ liệu không gửi" });
+        }
+      });
+
+      return plan;
+    }
+
+    function buildEdXml(plan) {
+      const organId = xmlEscape(cfgVal("cfg-organ-id", "000.01.12.H28"));
+      const inCharge = xmlEscape(cfgVal("cfg-org-in-charge", ""));
+      const organName = xmlEscape(cfgVal("cfg-organ-name", ""));
+      const organAdd = xmlEscape(cfgVal("cfg-organ-add", ""));
+      const email = xmlEscape(cfgVal("cfg-email", ""));
+      const tel = xmlEscape(cfgVal("cfg-telephone", ""));
+      const fax = xmlEscape(cfgVal("cfg-fax", ""));
+      const website = xmlEscape(cfgVal("cfg-website", ""));
+      const subject = xmlEscape(cfgVal("cfg-subject", "Báo cáo chia sẻ dữ liệu mã độc và kết nối nghi ngờ EDR"));
+      const algo = cfgVal("cfg-sig-algo", "rsa-sha256");
+      const sigMethod = algo === "rsa-sha1"
+        ? "http://www.w3.org/2000/09/xmldsig#rsa-sha1"
+        : "http://www.w3.org/2001/04/xmldsig-more#rsa-sha256";
+      const unixNow = Math.floor(Date.now() / 1000);
+      const publicIp = xmlEscape(getOutboundIp());
+
+      const malwareXml = plan.malware.length
+        ? plan.malware.map((m) => `        <Machine ip="${xmlEscape(m.ip)}" ippublic="${xmlEscape(m.ippublic)}" name="${xmlEscape(m.name)}">
+          <MalwareInfo>
+            <MalwareName>${xmlEscape(m.malwareName)}</MalwareName>
+            <MalwareType>${xmlEscape(m.malwareType)}</MalwareType>
+            <MalwareBehavior>${xmlEscape(m.malwareBehavior)}</MalwareBehavior>
+            <TypeOfDevice>${xmlEscape(m.typeOfDevice)}</TypeOfDevice>
+            <NumberFile>${m.numberFile}</NumberFile>
+          </MalwareInfo>
+        </Machine>`).join("\n")
+        : "";
+
+      const connXml = plan.connections.length
+        ? plan.connections.map((c) => `        <Machine ip="${xmlEscape(c.ip)}" ippublic="${xmlEscape(c.ippublic)}" name="${xmlEscape(c.name)}">
+          <ConnectionInfo>
+            <Program>${xmlEscape(c.program)}</Program>
+            <TargetIP>${xmlEscape(c.targetIp)}</TargetIP>
+          </ConnectionInfo>
+        </Machine>`).join("\n")
+        : "";
+
+      const vulnXml = plan.vulns.length
+        ? plan.vulns.map((v) => `        <Machine ip="${xmlEscape(v.ip)}" ippublic="${xmlEscape(v.ippublic)}" name="${xmlEscape(v.name)}">
+          <VulnerabilityInfo>
+            <Name>${xmlEscape(v.cve)}</Name>
+            <OSName>${xmlEscape(v.osName)}</OSName>
+          </VulnerabilityInfo>
+        </Machine>`).join("\n")
+        : "";
+
+      const machines = Object.values(plan.machines);
+      const osXml = machines.map((ep) => `        <Machine ip="${xmlEscape(ep.ip)}" ippublic="${publicIp}" name="${xmlEscape(ep.name)}">
+          <OSName>${xmlEscape(ep.os)}</OSName>
+          <LastUpdate>${ep.lastUpdate}</LastUpdate>
+        </Machine>`).join("\n");
+
+      const qfXml = machines.map((ep) => `        <Machine ip="${xmlEscape(ep.ip)}" Name="${xmlEscape(ep.name)}">
+          <AutoProtect>${xmlEscape(ep.autoProtect)}</AutoProtect>
+          <EnableFirewall>${xmlEscape(ep.firewall)}</EnableFirewall>
+        </Machine>`).join("\n");
+
+      return `<?xml version="1.0" encoding="UTF-8"?>
+<soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:edXML="http://www.mic.gov.vn/TBT/QCVN_102_2016">
+  <soapenv:Header>
+    <edXML:MessageHeader>
+      <edXML:From>
+        <edXML:OrganId>${organId}</edXML:OrganId>
+        <edXML:OrganizationInCharge>${inCharge}</edXML:OrganizationInCharge>
+        <edXML:OrganName>${organName}</edXML:OrganName>
+        <edXML:OrganAdd>${organAdd}</edXML:OrganAdd>
+        <edXML:Email>${email}</edXML:Email>
+        <edXML:Telephone>${tel}</edXML:Telephone>
+        <edXML:Fax>${fax}</edXML:Fax>
+        <edXML:Website>${website}</edXML:Website>
+      </edXML:From>
+      <edXML:Subject>${subject}</edXML:Subject>
+    </edXML:MessageHeader>
+    <Signature xmlns="http://www.w3.org/2000/09/xmldsig#">
+      <SignedInfo>
+        <CanonicalizationMethod Algorithm="http://www.w3.org/2001/10/xml-exc-c14n#"/>
+        <SignatureMethod Algorithm="${sigMethod}"/>
+        <Reference URI="">
+          <Transforms>
+            <Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/>
+            <Transform Algorithm="http://www.w3.org/2001/10/xml-exc-c14n#"/>
+          </Transforms>
+          <DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
+          <DigestValue>PLACEHOLDER_DIGESTVALUE_BASE64</DigestValue>
+        </Reference>
+      </SignedInfo>
+      <SignatureValue>PLACEHOLDER_SIGNATUREVALUE_BASE64</SignatureValue>
+      <KeyInfo>
+        <X509Data>
+          <X509SubjectName>CN=STTT ABC, O=UBND Tinh ABC, C=VN</X509SubjectName>
+          <X509Certificate>PLACEHOLDER_X509_CERTIFICATE_BASE64</X509Certificate>
+        </X509Data>
+      </KeyInfo>
+    </Signature>
+  </soapenv:Header>
+  <soapenv:Body>
+    <AVReport name="Enterprise EDR">
+      <Datetime>${unixNow}</Datetime>
+      <Malware>
+${malwareXml}
+      </Malware>
+      <Connection>
+${connXml}
+      </Connection>
+      <Vulnerability>
+${vulnXml}
+      </Vulnerability>
+      <OS>
+${osXml}
+      </OS>
+      <Update>
+        <NumberMachineNotUpdateOn15Day>3</NumberMachineNotUpdateOn15Day>
+      </Update>
+      <QualityFeature>
+${qfXml}
+      </QualityFeature>
+    </AVReport>
+  </soapenv:Body>
+</soapenv:Envelope>`;
+    }
+
+    function onServerCertChange() {
+      const thumb = cfgVal("cfg-server-cert", "");
+      const meta = serverCertCatalog[thumb];
+      const badge = document.getElementById("cert-status-badge");
+      if (!meta) {
+        certStore.bound = false;
+        certStore.thumbprint = "";
+        certStore.label = "";
+        document.getElementById("cert-filename-display").innerText = "Chưa chọn chứng thư";
+        document.getElementById("cert-subject-display").innerText = "Đơn vị: --";
+        document.getElementById("cert-issuer-display").innerText = "Người cấp: --";
+        document.getElementById("cert-expiry-display").innerText = "Vui lòng chọn chứng thư";
+        badge.innerText = "Chưa chọn";
+        badge.className = "px-2 py-0.5 rounded bg-amber-950 text-amber-400 border border-amber-800 text-[10px] font-semibold";
+        return;
+      }
+      certStore.bound = true;
+      certStore.thumbprint = thumb;
+      certStore.label = meta.label;
+      document.getElementById("cert-filename-display").innerText = meta.displayName;
+      document.getElementById("cert-subject-display").innerText = "Đơn vị: " + meta.unit;
+      document.getElementById("cert-issuer-display").innerText = "Người cấp: " + meta.issuer;
+      document.getElementById("cert-expiry-display").innerText = meta.expiry;
+      badge.innerText = "Hợp lệ";
+      badge.className = "px-2 py-0.5 rounded bg-emerald-950 text-emerald-400 border border-emerald-800 text-[10px] font-semibold";
+      updateAutoSharePreview();
-        showToast('Kích thước lô tối thiểu là 10 IOCs/Batch.', 'info');
+        showToast('Kích thước lô tối thiểu là 10 máy/lô.', 'info');
-        showToast('Kích thước lô tối đa được giới hạn là 1,000 IOCs/Batch.', 'error');
+        showToast('Kích thước lô tối đa được giới hạn là 1.000 máy/lô.', 'error');
-      const isInterval = document.getElementById('cron-mode-interval').checked;
-      const batchSize = document.getElementById('cron-max-batch-size').value;
-      const minConf = document.getElementById('cron-min-confidence').value;
-
-      if (selectedTypes.length === 0) {
-        showToast('Vui lòng chọn ít nhất 1 loại IOC gửi đi!', 'error');
+      const a05Types = selectedTypes.filter(t => t !== 'DOMAIN' && t !== 'URL');
+      if (a05Types.length === 0) {
+        showToast("Chọn ít nhất một loại dữ liệu: mã độc, kết nối hoặc lỗ hổng.", "error");
-      let freqDesc = '';
-      if (isInterval) {
-        const intVal = document.getElementById('cron-interval-value').value;
-        const intUnit = document.getElementById('cron-interval-unit').value === 'm' ? 'phút' : (document.getElementById('cron-interval-unit').value === 'h' ? '
-        freqDesc = `Mỗi ${intVal} ${intUnit}`;
-      } else {
-        const fixedTime = document.getElementById('cron-fixed-time').value;
-        freqDesc = `Khung giờ ${fixedTime} hàng ngày`;
-      }
-
-      addAuditLog('UPDATE', 'Cấu hình Lập lịch', `Lưu thiết lập Cron: ${freqDesc}, MaxBatch: ${batchSize}, MinConf: ${minConf}%, Types: [${selectedTypes.join('
-      showToast(`Đã lưu cấu hình Lập lịch thành công (${freqDesc}, Max ${batchSize} IOCs/Batch)!`, 'success');
+      const profile = getSelectedGatewayProfile();
+      if (!profile || !profile.configured) {
+        showToast("Chọn hồ sơ kết nối đã cấu hình trên máy chủ.", "error");
+        return;
+      }
+
+      const top = document.getElementById("topbar-static-ip");
+      if (top) top.innerText = profile.outboundIp;
+
+      const hint = document.getElementById("settings-save-hint");
+      if (hint) hint.innerText = "Đã lưu hồ sơ kết nối: " + profile.name;
+      updateAutoSharePreview();
+      showToast("Đã lưu cấu hình.", "success");
+    function formatShortDt(s) {
+      if (!s || s === "--") return "--";
+      const m = String(s).match(/(\d{4})-(\d{2})-(\d{2})[ T](\d{2}):(\d{2})/);
+      if (!m) return s;
+      return `${m[3]}/${m[2]} ${m[4]}:${m[5]}`;
+    }
+
+    function parseIocTime(s) {
+      if (!s || s === "--") return null;
+      const n = Date.parse(String(s).replace(" ", "T"));
+      return isNaN(n) ? null : n;
+    }
+
+    function parseTagInput(raw) {
+      return String(raw || "")
+        .split(",")
+        .map(t => t.trim())
+        .filter(Boolean);
+    }
+
+    function updateHistoryMetrics() {
+      const sessions = mockBatches.length;
+      const success = mockBatches.reduce((sum, b) => sum + (b.success || 0), 0);
+      const failed = mockBatches.reduce((sum, b) => sum + (b.failed || 0), 0);
+      const denom = success + failed;
+      const rate = denom === 0 ? 0 : (success / denom) * 100;
+      const setText = (id, val) => {
+        const el = document.getElementById(id);
+        if (el) el.innerText = val;
+      };
+      setText("hist-metric-sessions", String(sessions));
+      setText("hist-metric-success", success.toLocaleString());
+      setText("hist-metric-failed", failed.toLocaleString());
+      setText("hist-metric-rate", `${rate.toFixed(1)}%`);
+    }
+
+    function setConnectionBadge(state) {
+      const wrap = document.getElementById("topbar-conn-wrap");
+      const dot = document.getElementById("topbar-conn-dot");
+      const label = document.getElementById("topbar-conn-label");
+      if (!wrap || !dot || !label) return;
+      wrap.classList.remove("bg-emerald-950/40", "border-emerald-500/30", "text-emerald-400", "bg-red-950/40", "border-red-800", "text-red-300", "bg-slate-800/
+      dot.classList.remove("bg-emerald-400", "bg-red-400", "bg-slate-400", "status-pulse");
+      if (state === "ok") {
+        wrap.classList.add("bg-emerald-950/40", "border-emerald-500/30", "text-emerald-400");
+        dot.classList.add("bg-emerald-400", "status-pulse");
+        label.innerText = "Đã kết nối";
+      } else if (state === "fail") {
+        wrap.classList.add("bg-red-950/40", "border-red-800", "text-red-300");
+        dot.classList.add("bg-red-400");
+        label.innerText = "Mất kết nối";
+      } else {
+        wrap.classList.add("bg-slate-800/70", "border-slate-600", "text-slate-300");
+        dot.classList.add("bg-slate-400");
+        label.innerText = "Chưa kiểm tra";
+      }
+    }
+
+    function updateAutoSharePreview() {
+      const nextEl = document.getElementById("auto-share-next");
+      const countEl = document.getElementById("auto-share-count");
+      if (!nextEl || !countEl) return;
+
+      const enabled = document.getElementById("toggle-cron-active");
+      if (enabled && !enabled.checked) {
+        nextEl.innerText = "Đang tắt";
